file_path|size_bytes|sha256|timestamp_utc|status|gate_impact
02_Functional_Design/2026-07-02_02-22-56.png|224207|e2f768a7bbaae5dbb2a02a71ca79264c0929b07ed473f98471b17ee2f5aba461|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/ACC-001 Accounting Thailand Functional Design Specification Package.md|18660|4c38d189a0a4358c4d7248a45443f7edc8f235fdd93023e0021fd26a517cf3ee|2026-07-06T18:13:30Z|READY_FOR_REVIEW|HOLD_UNTIL_REVIEW
02_Functional_Design/README.md|1377|ee7a94a5cff104f3df0f8b64df2d8e4cb6b56ead8839650dcc7d9f603aacaabb|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/SMEPLUS Functional Architecture Design.pdf|68439|f82fbd13533c0d934407941979a542e785a03e7ee0e571a90c90e63d7fb32797|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/SMEsPlus Enterprise Suite — Functional Design Draft v0.1.pdf|133682|c753f3afa4862c480efabd5984d21186657d00645db6c6cf40f1c1a1adc8b407|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
02_Functional_Design/SMEsPlus SaaS Foundation Functional Design Specification.pdf|109174|dd2945ac3cc1bb2604d955ee4eff575ffd4f78b3b287e6bb69c67dc4c8f42981|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Phase_2.5_Knowledge_Consolidation/BUSINESS_CAPABILITY_MAP.md|11125|921d19f7fefdf321212b9007f54df7263325404d6929090031ff02f5f2dadc05|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Phase_2.5_Knowledge_Consolidation/BUSINESS_RULE_CATALOG.md|18873|f4bc278c88949d10dd641224b0d54f44f2ab80f694c16038bd5560300d908e80|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Phase_2.5_Knowledge_Consolidation/CANONICAL_DATA_MODEL.md|14612|5c54b15c5919d5cecece56265418beafa1117ffd3d2e8af20d1570304fb90a5a|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Phase_2.5_Knowledge_Consolidation/EXECUTIVE_REPORT_PHASE_2_5.md|6018|bce356301a29a66d9951e766c1f1d44456e616e494b8423c8ae90b1c9fad1e6b|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Phase_2.5_Knowledge_Consolidation/KNOWLEDGE_BASE_INDEX.md|11734|2a990a828ab59148b8ddfe2cb69282416589daa5af1742397b582e2753dd009e|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Phase_2.5_Knowledge_Consolidation/KNOWLEDGE_CONSOLIDATION_REPORT.md|14924|cc16bff526e78c7216ab342f04fd084f924e31321c0f24445eca3d2338ae0760|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Phase_2.5_Knowledge_Consolidation/MODULE_DEPENDENCY_MATRIX.md|12567|af64a221b42ed2b26eea116624b2a9c0206391f582612f994293852b78221c9a|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Phase_2.5_Knowledge_Consolidation/OPEN_SOURCE_TO_SMESPLUS_GAP.md|17536|f96d68ced46216c780a439665e02cb5f099a6c71186468d094fa57e662be1e32|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Phase_2.5_Knowledge_Consolidation/SOURCE_TO_BUSINESS_MAPPING.md|6378|c2c7812b4b9cd04194c3ab1c14ff0b3012edef87ee0d5848ac1958404584ffcf|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/README.md|1615|04139c537126c4c8dceb9c3be3c61a8d8d864c0a174d485a01847c234feb8b29|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Repository_Audit_2026-07-05/BUILD_READINESS_GATE_REPORT.md|5785|e94ef50d3dc98cec83e5c926bba1711e0c317efea4289794ceee5aa4bab04242|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Repository_Audit_2026-07-05/DUPLICATE_FILE_REGISTER.md|5982|596ec67518c02ee5bf49613eb99f0dfd5d06b17ef815b2c719a21ff3b4b17e85|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Repository_Audit_2026-07-05/EXECUTIVE_SUMMARY.md|7824|935e19104cc10452f107336ca8e248e59a0145264d5c7158c246a77e45adb217|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Repository_Audit_2026-07-05/GAP_REGISTER.md|6905|97de813697df81b4e57509ed6376d83f698f4abac15438cfecf1204847762c6c|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Repository_Audit_2026-07-05/NEXT_ACTION_PLAN.md|6390|8732471646b2e7e7c06c91d7300fa36c74040b6201c2683c377f48549a91f155|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/Repository_Audit_2026-07-05/REPOSITORY_AUDIT_REPORT.md|13086|30eda065da3fece33c1767560883700fa3e6b2b0aa1ab647b732e7ea402c32ec|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
07_Output_From_AI/STATE_1_REPOSITORY_INVENTORY_AND_MODULE_DISCOVERY.md|5084|a98917d773950e209909d80745b287cff5926082a624088664fc21454ac722bb|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
12_Traceability/Requirement_Matrix/12_Traceability/Requirement_Matrix/FUNCTIONAL-DESIGN-MATRIX-SUMMARY.md|7041|1000588386b1c23004c9bc816c4cf2eaa10ecb87c6639d68d688694c77cd8b03|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
12_Traceability/Requirement_Matrix/12_Traceability/Requirement_Matrix/SMEPLUS-FUNCTIONAL-DESIGN-MATCHING-MATRIX-v0.1.md|28906|9155a4e54a7a142833cfe8c615cb7d4dd72fdbf58f43bd4029c63e74bd3d2b58|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
12_Traceability/Requirement_Matrix/FUNCTIONAL-DESIGN-MATRIX-SUMMARY-v0.2.md|3408|6e3a9679f400d28e72898c8a001eb6176662b3e019729ef0c75bf53dcf46eba1|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
12_Traceability/Requirement_Matrix/SMEPLUS-FUNCTIONAL-DESIGN-MATCHING-MATRIX-v0.2.md|16850|cac90422a20712a5a571266e1ed508e2486722ae583a928a484c9fbd0a19818e|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
12_Traceability/Requirement_Matrix/SMEPLUS-TRACEABILITY-MATRIX-STANDARD-v0.1.md|217|ea24a28eba2bc0a05944801bebaba6615dc352db5a64d440ecd9c85a37ab7fa6|2026-07-06T18:13:30Z|INCLUDED_CONTEXT|HOLD_UNTIL_REVIEW
REVIEW_BATCH_INDEX.md|5609|02061c4a53ec530830c6dfb3e0e96d05c493ec55131e0a7a4db9edd1d2f091de|2026-07-06T18:13:59Z|READY_FOR_REVIEW|HOLD_UNTIL_REVIEW
